🕘️更新时间,#genre#
CHC高清电影,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226990/86128784.smil
靖天映画,http://31.43.191.125:8080/vip7201770826573/415c945b71e8/34838
IPTV经典电影,http://tnvcn.com:8012/rtp/239.3.1.195:9024
IPTV经典电影,http://183.220.107.138:4022/rtp/239.10.0.122:5140
龙祥电影,http://31.43.191.125:8080/vip7201770826573/415c945b71e8/34825
东森洋片,http://31.43.191.125:8080/vip7201770826573/415c945b71e8/34904

🎥咪咕直播,#genre#

🏀体育频道,#genre#
天津体育,http://168250.xyz:1111/rtp/239.5.1.3:5000

🏛经典剧场,#genre#
闯关东,http://173.208.234.146/live/lbchuangguandong.m3u8
